sample_id	threshold	total_area
030120 P9HuP6 TMA 1-A_Core[1,1,A]_[5908,39095].im3	0.1	1.5601335433769068
030120 P9HuP6 TMA 1-A_Core[1,1,B]_[8067,38968].im3	0.1	1.84809357417302
030120 P9HuP6 TMA 1-A_Core[1,1,C]_[10162,38841].im3	0.1	1.249865395458298
030120 P9HuP6 TMA 1-A_Core[1,1,D]_[12385,38778].im3	0.1	2.3615190266881276
030120 P9HuP6 TMA 1-A_Core[1,1,E]_[14544,38714].im3	0.1	2.0148745602147033
030120 P9HuP6 TMA 1-A_Core[1,1,F]_[16639,38587].im3	0.1	2.1014215796314657
030120 P9HuP6 TMA 1-A_Core[1,1,H]_[20830,38587].im3	0.1	2.0629489470349034
030120 P9HuP6 TMA 1-A_Core[1,2,A]_[5972,41190].im3	0.1	1.6911708480605179
030120 P9HuP6 TMA 1-A_Core[1,2,B]_[8130,41063].im3	0.1	1.878867021986286
030120 P9HuP6 TMA 1-A_Core[1,2,C]_[10289,41000].im3	0.1	1.6003979749708173
030120 P9HuP6 TMA 1-A_Core[1,2,D]_[12385,40936].im3	0.1	2.07132524274935
030120 P9HuP6 TMA 1-A_Core[1,2,E]_[14671,40936].im3	0.1	1.4877677113606467
030120 P9HuP6 TMA 1-A_Core[1,2,F]_[16766,40873].im3	0.1	2.1838195613717515
030120 P9HuP6 TMA 1-A_Core[1,2,G]_[18862,40809].im3	0.1	1.9957876056415504
030120 P9HuP6 TMA 1-A_Core[1,2,H]_[21021,40809].im3	0.1	1.6578840209274937
030120 P9HuP6 TMA 1-A_Core[1,3,A]_[6099,43349].im3	0.1	1.7983240611488638
030120 P9HuP6 TMA 1-A_Core[1,3,C]_[10353,43159].im3	0.1	2.0014423867606133
030120 P9HuP6 TMA 1-A_Core[1,3,D]_[12512,43095].im3	0.1	1.6094110799306858
030120 P9HuP6 TMA 1-A_Core[1,3,E]_[14671,43032].im3	0.1	1.8278149991692012
030120 P9HuP6 TMA 1-A_Core[1,3,F]_[16830,43095].im3	0.1	1.93676154703825
030120 P9HuP6 TMA 1-A_Core[1,3,G]_[18925,43032].im3	0.1	2.059293725303933
030120 P9HuP6 TMA 1-A_Core[1,3,H]_[21148,42968].im3	0.1	2.279053776258931
030120 P9HuP6 TMA 1-A_Core[1,4,A]_[5972,45508].im3	0.1	2.204827900333622
030120 P9HuP6 TMA 1-A_Core[1,4,B]_[8130,45445].im3	0.1	1.9328122672556518
030120 P9HuP6 TMA 1-A_Core[1,4,C]_[10289,45381].im3	0.1	2.299003225669127
030120 P9HuP6 TMA 1-A_Core[1,4,D]_[12575,45318].im3	0.1	2.1775343056100915
030120 P9HuP6 TMA 1-A_Core[1,4,E]_[14734,45318].im3	0.1	1.596875288655438
030120 P9HuP6 TMA 1-A_Core[1,4,F]_[16830,45318].im3	0.1	2.163074465785025
030120 P9HuP6 TMA 1-A_Core[1,4,G]_[19052,45254].im3	0.1	1.5973639953440768
030120 P9HuP6 TMA 1-A_Core[1,4,H]_[21211,45191].im3	0.1	2.1367321157025065
030120 P9HuP6 TMA 1-A_Core[1,5,A]_[5972,47731].im3	0.1	2.0397167201984416
030120 P9HuP6 TMA 1-A_Core[1,5,B]_[8067,47604].im3	0.1	1.8777574784927606
030120 P9HuP6 TMA 1-A_Core[1,5,C]_[10353,47604].im3	0.1	2.109399139764155
030120 P9HuP6 TMA 1-A_Core[1,5,D]_[12575,47604].im3	0.1	2.1414480901210218
030120 P9HuP6 TMA 1-A_Core[1,5,E]_[14734,47477].im3	0.1	2.0858379286212445
030120 P9HuP6 TMA 1-A_Core[1,5,F]_[16830,47540].im3	0.1	1.2811834157725093
030120 P9HuP6 TMA 1-A_Core[1,5,G]_[18989,47477].im3	0.1	1.1939940158356381
030120 P9HuP6 TMA 1-A_Core[1,5,H]_[21148,47350].im3	0.1	2.0765806075416915
030120 P9HuP6 TMA 1-A_Core[1,6,A]_[5972,49890].im3	0.1	1.5940379815347516
030120 P9HuP6 TMA 1-A_Core[1,6,B]_[8194,49890].im3	0.1	1.9782830989400664
030120 P9HuP6 TMA 1-A_Core[1,6,C]_[10353,49826].im3	0.1	1.9406388422519458
030120 P9HuP6 TMA 1-A_Core[1,6,D]_[12512,49699].im3	0.1	1.9339920242832283
030120 P9HuP6 TMA 1-A_Core[1,6,E]_[14671,49699].im3	0.1	1.7234090721933946
030120 P9HuP6 TMA 1-A_Core[1,6,F]_[16766,49699].im3	0.1	1.461479551856815
030120 P9HuP6 TMA 1-A_Core[1,6,G]_[18989,49509].im3	0.1	1.5683129949510999
030120 P9HuP6 TMA 1-A_Core[1,6,H]_[21148,49572].im3	0.1	1.9137455221422888
030120 P9HuP6 TMA 1-A_Core[1,7,A]_[6035,51922].im3	0.1	1.9871571590491222
030120 P9HuP6 TMA 1-A_Core[1,7,B]_[8194,51985].im3	0.1	1.8089324499838777
030120 P9HuP6 TMA 1-A_Core[1,7,C]_[10289,51985].im3	0.1	1.9503986804233464
030120 P9HuP6 TMA 1-A_Core[1,7,D]_[12512,51922].im3	0.1	2.104716309534464
030120 P9HuP6 TMA 1-A_Core[1,7,E]_[14607,51858].im3	0.1	2.009662156239652
030120 P9HuP6 TMA 1-A_Core[1,7,F]_[16766,51794].im3	0.1	1.2927212714045881
030120 P9HuP6 TMA 1-A_Core[1,7,G]_[18798,51731].im3	0.1	1.8815848565232751
030120 P9HuP6 TMA 1-A_Core[1,7,H]_[21084,51731].im3	0.1	1.5174832479460525
030120 P9HuP6 TMA 1-A_Core[1,8,A]_[6099,54080].im3	0.1	1.9486947739838258
030120 P9HuP6 TMA 1-A_Core[1,8,B]_[8194,54144].im3	0.1	1.8781015160987622
030120 P9HuP6 TMA 1-A_Core[1,8,C]_[10289,54080].im3	0.1	1.652867746311743
030120 P9HuP6 TMA 1-A_Core[1,8,D]_[12385,54207].im3	0.1	1.2315739755888904
030120 P9HuP6 TMA 1-A_Core[1,8,E]_[14544,54017].im3	0.1	1.7835782180946937
030120 P9HuP6 TMA 1-A_Core[1,8,H]_[21021,53890].im3	0.1	1.9339578226461438
030120 P9HuP6 TMA 1-A_Core[1,9,B]_[8194,56239].im3	0.1	1.8204814345143554
030120 P9HuP6 TMA 1-A_Core[1,9,C]_[10289,56239].im3	0.1	2.108783901967042
030120 P9HuP6 TMA 1-A_Core[1,9,D]_[12448,56239].im3	0.1	1.8448063846699392
030120 P9HuP6 TMA 1-A_Core[1,9,E]_[14544,56176].im3	0.1	1.759777564983261
030120 P9HuP6 TMA 1-A_Core[1,9,F]_[16639,56112].im3	0.1	2.1299925243848037
030120 P9HuP6 TMA 1-A_Core[1,9,G]_[18798,56112].im3	0.1	2.207787461811996
030120 P9HuP6 TMA 1-A_Core[1,9,H]_[20957,55985].im3	0.1	2.0333747711524808
030120 P9HuP6 TMA 1-B_Core[1,1,A]_[5711,35856].im3	0.1	1.3384448188953537
030120 P9HuP6 TMA 1-B_Core[1,1,B]_[7934,35665].im3	0.1	1.495938297798272
030120 P9HuP6 TMA 1-B_Core[1,1,D]_[12124,35348].im3	0.1	2.129580518481335
030120 P9HuP6 TMA 1-B_Core[1,1,E]_[14220,35348].im3	0.1	1.6560939822014427
030120 P9HuP6 TMA 1-B_Core[1,1,F]_[16379,35348].im3	0.1	2.1697062910977256
030120 P9HuP6 TMA 1-B_Core[1,1,G]_[18601,35348].im3	0.1	1.511379792736528
030120 P9HuP6 TMA 1-B_Core[1,1,H]_[20633,35348].im3	0.1	2.1007356772328523
030120 P9HuP6 TMA 1-B_Core[1,2,B]_[7870,37824].im3	0.1	1.4531094642476452
030120 P9HuP6 TMA 1-B_Core[1,2,C]_[9966,37634].im3	0.1	1.8440326151128434
030120 P9HuP6 TMA 1-B_Core[1,2,D]_[12188,37507].im3	0.1	2.072235120574495
030120 P9HuP6 TMA 1-B_Core[1,2,E]_[14347,37443].im3	0.1	1.7707444690588376
030120 P9HuP6 TMA 1-B_Core[1,2,G]_[18538,37443].im3	0.1	1.578595650591343
030120 P9HuP6 TMA 1-B_Core[1,2,H]_[20697,37443].im3	0.1	1.5830878262610695
030120 P9HuP6 TMA 1-B_Core[1,3,C]_[9966,39920].im3	0.1	2.241240240188927
030120 P9HuP6 TMA 1-B_Core[1,3,D]_[12251,39856].im3	0.1	2.2283271600896715
030120 P9HuP6 TMA 1-B_Core[1,3,E]_[14474,39666].im3	0.1	2.143112156381218
030120 P9HuP6 TMA 1-B_Core[1,3,F]_[16569,39602].im3	0.1	1.9522754832604357
030120 P9HuP6 TMA 1-B_Core[1,3,G]_[18728,39602].im3	0.1	1.5775854820764221
030120 P9HuP6 TMA 1-B_Core[1,3,H]_[20824,39539].im3	0.1	1.821844350038795
030120 P9HuP6 TMA 1-B_Core[1,4,A]_[5775,42206].im3	0.1	1.599356333807211
030120 P9HuP6 TMA 1-B_Core[1,4,B]_[7870,42015].im3	0.1	1.8267177148173772
030120 P9HuP6 TMA 1-B_Core[1,4,D]_[12188,42015].im3	0.1	1.8348976083476294
030120 P9HuP6 TMA 1-B_Core[1,4,E]_[14410,41888].im3	0.1	2.1796605986058615
030120 P9HuP6 TMA 1-B_Core[1,4,F]_[16569,41761].im3	0.1	1.5635691719423346
030120 P9HuP6 TMA 1-B_Core[1,4,G]_[18728,41698].im3	0.1	2.138759387116421
030120 P9HuP6 TMA 1-B_Core[1,4,H]_[20887,41698].im3	0.1	1.8793846675024395
030120 P9HuP6 TMA 1-B_Core[1,5,A]_[5775,44301].im3	0.1	1.6793795971165955
030120 P9HuP6 TMA 1-B_Core[1,5,B]_[7997,44238].im3	0.1	2.0265551598805907
030120 P9HuP6 TMA 1-B_Core[1,5,D]_[12251,44047].im3	0.1	1.1125421958660482
030120 P9HuP6 TMA 1-B_Core[1,5,E]_[14410,44047].im3	0.1	1.9703243311217584
030120 P9HuP6 TMA 1-B_Core[1,5,F]_[16633,43920].im3	0.1	2.0518362896109905
030120 P9HuP6 TMA 1-B_Core[1,5,G]_[18855,43857].im3	0.1	1.930584618527076
030120 P9HuP6 TMA 1-B_Core[1,5,H]_[20951,43793].im3	0.1	1.5915632462806044
030120 P9HuP6 TMA 1-B_Core[1,6,A]_[5838,46460].im3	0.1	1.8618112944228609
030120 P9HuP6 TMA 1-B_Core[1,6,B]_[7934,46396].im3	0.1	1.4848719071778136
030120 P9HuP6 TMA 1-B_Core[1,6,C]_[10156,46270].im3	0.1	1.7767249095911313
030120 P9HuP6 TMA 1-B_Core[1,6,D]_[12315,46270].im3	0.1	2.094264856971112
030120 P9HuP6 TMA 1-B_Core[1,6,E]_[14537,46206].im3	0.1	1.2113502628117683
030120 P9HuP6 TMA 1-B_Core[1,6,F]_[16696,46142].im3	0.1	2.1231592249601365
030120 P9HuP6 TMA 1-B_Core[1,6,G]_[18792,46079].im3	0.1	1.7516779918163605
030120 P9HuP6 TMA 1-B_Core[1,6,H]_[20887,46016].im3	0.1	1.947124837192471
030120 P9HuP6 TMA 1-B_Core[1,7,A]_[5838,48555].im3	0.1	1.6167513837895255
030120 P9HuP6 TMA 1-B_Core[1,7,B]_[8061,48492].im3	0.1	2.0737611589634986
030120 P9HuP6 TMA 1-B_Core[1,7,C]_[10156,48492].im3	0.1	1.8065676831824975
030120 P9HuP6 TMA 1-B_Core[1,7,D]_[12315,48428].im3	0.1	2.038222459867724
030120 P9HuP6 TMA 1-B_Core[1,7,E]_[14474,48365].im3	0.1	2.121550000570876
030120 P9HuP6 TMA 1-B_Core[1,7,F]_[16696,48301].im3	0.1	2.062777794818319
030120 P9HuP6 TMA 1-B_Core[1,7,G]_[18855,48238].im3	0.1	1.9244606822785197
030120 P9HuP6 TMA 1-B_Core[1,7,H]_[20951,48111].im3	0.1	1.7679792082763854
030120 P9HuP6 TMA 1-B_Core[1,8,A]_[5838,50714].im3	0.1	1.8339589033079209
030120 P9HuP6 TMA 1-B_Core[1,8,B]_[7997,50714].im3	0.1	2.218044493009838
030120 P9HuP6 TMA 1-B_Core[1,8,C]_[10220,50714].im3	0.1	2.2368481517193897
030120 P9HuP6 TMA 1-B_Core[1,8,D]_[12378,50714].im3	0.1	2.061200795716041
030120 P9HuP6 TMA 1-B_Core[1,8,E]_[14537,50651].im3	0.1	1.722093989875993
030120 P9HuP6 TMA 1-B_Core[1,8,F]_[16696,50397].im3	0.1	1.436759342990604
030120 P9HuP6 TMA 1-B_Core[1,8,G]_[18855,50587].im3	0.1	1.8662818866568185
030120 P9HuP6 TMA 1-B_Core[1,8,H]_[21078,50333].im3	0.1	2.1125022729882397
030120 P9HuP6 TMA 1-B_Core[1,9,B]_[8124,52873].im3	0.1	1.3451231710911258
030120 P9HuP6 TMA 1-B_Core[1,9,C]_[10220,52937].im3	0.1	2.14997637682884
030120 P9HuP6 TMA 1-B_Core[1,9,D]_[12315,53000].im3	0.1	2.2407651053286406
030120 P9HuP6 TMA 1-B_Core[1,9,E]_[14601,52810].im3	0.1	1.4559534151935831
030120 P9HuP6 TMA 1-B_Core[1,9,F]_[16760,52746].im3	0.1	2.10654719304575
030120 P9HuP6 TMA 1-B_Core[1,9,G]_[18855,52556].im3	0.1	0.9819201165097636
030120 P9HuP6 TMA 1-B_Core[1,9,H]_[20887,52429].im3	0.1	1.338381472788117
